Using TensorFlow backend.
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(32, (3, 3), input_shape=(50, 50, 3..., padding="same")`
  input_shape=in_shape))
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:34: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), padding="same")`
  model.add(Convolution2D(64, (3, 3), border_mode='same'))
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 50, 50, 32)        896       
_________________________________________________________________
activation_1 (Activation)    (None, 50, 50, 32)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 25, 25, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 25, 25, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 25, 25, 64)        18496     
_________________________________________________________________
activation_2 (Activation)    (None, 25, 25, 64)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 23, 23, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 11, 11, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 11, 11, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 7744)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               3965440   
_________________________________________________________________
activation_3 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
_________________________________________________________________
activation_4 (Activation)    (None, 10)                0         
=================================================================
Total params: 4,026,890
Trainable params: 4,026,890
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30
2019-10-06 22:48:54.207089: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2019-10-06 22:48:54.532739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 608/3675 [===>..........................] - ETA: 1s - loss: 0.1087 - acc: 0.9604
 704/3675 [====>.........................] - ETA: 1s - loss: 0.1077 - acc: 0.9607
 800/3675 [=====>........................] - ETA: 1s - loss: 0.1058 - acc: 0.9610
 896/3675 [======>.......................] - ETA: 1s - loss: 0.1056 - acc: 0.9614
 992/3675 [=======>......................] - ETA: 1s - loss: 0.1033 - acc: 0.9622
1088/3675 [=======>......................] - ETA: 1s - loss: 0.1063 - acc: 0.9608
1184/3675 [========>.....................] - ETA: 1s - loss: 0.1079 - acc: 0.9605
1280/3675 [=========>....................] - ETA: 1s - loss: 0.1087 - acc: 0.9599
1376/3675 [==========>...................] - ETA: 1s - loss: 0.1075 - acc: 0.9602
1472/3675 [===========>..................] - ETA: 1s - loss: 0.1064 - acc: 0.9607
1568/3675 [===========>..................] - ETA: 1s - loss: 0.1073 - acc: 0.9604
1664/3675 [============>.................] - ETA: 1s - loss: 0.1072 - acc: 0.9604
1760/3675 [=============>................] - ETA: 1s - loss: 0.1071 - acc: 0.9606
1856/3675 [==============>...............] - ETA: 1s - loss: 0.1069 - acc: 0.9613
1952/3675 [==============>...............] - ETA: 1s - loss: 0.1078 - acc: 0.9607
2048/3675 [===============>..............] - ETA: 0s - loss: 0.1065 - acc: 0.9610
2144/3675 [================>.............] - ETA: 0s - loss: 0.1073 - acc: 0.9604
2240/3675 [=================>............] - ETA: 0s - loss: 0.1076 - acc: 0.9603
2336/3675 [==================>...........] - ETA: 0s - loss: 0.1074 - acc: 0.9601
2432/3675 [==================>...........] - ETA: 0s - loss: 0.1070 - acc: 0.9604
2528/3675 [===================>..........] - ETA: 0s - loss: 0.1073 - acc: 0.9605
2624/3675 [====================>.........] - ETA: 0s - loss: 0.1067 - acc: 0.9607
2720/3675 [=====================>........] - ETA: 0s - loss: 0.1073 - acc: 0.9609
2816/3675 [=====================>........] - ETA: 0s - loss: 0.1082 - acc: 0.9610
2912/3675 [======================>.......] - ETA: 0s - loss: 0.1085 - acc: 0.9609
3008/3675 [=======================>......] - ETA: 0s - loss: 0.1081 - acc: 0.9612
3104/3675 [========================>.....] - ETA: 0s - loss: 0.1094 - acc: 0.9607
3200/3675 [=========================>....] - ETA: 0s - loss: 0.1096 - acc: 0.9607
3296/3675 [=========================>....] - ETA: 0s - loss: 0.1088 - acc: 0.9610
3392/3675 [==========================>...] - ETA: 0s - loss: 0.1087 - acc: 0.9610
3488/3675 [===========================>..] - ETA: 0s - loss: 0.1092 - acc: 0.9608
3584/3675 [============================>.] - ETA: 0s - loss: 0.1092 - acc: 0.9610
3675/3675 [==============================] - 2s 591us/step - loss: 0.1088 - acc: 0.9609
Epoch 17/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0407 - acc: 0.9844
 128/3675 [>.............................] - ETA: 2s - loss: 0.0856 - acc: 0.9664
 224/3675 [>.............................] - ETA: 1s - loss: 0.0984 - acc: 0.9598
 320/3675 [=>............................] - ETA: 1s - loss: 0.0922 - acc: 0.9631
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0896 - acc: 0.9656
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0860 - acc: 0.9660
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0833 - acc: 0.9681
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0886 - acc: 0.9673
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0877 - acc: 0.9672
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0860 - acc: 0.9679
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0919 - acc: 0.9657
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0938 - acc: 0.9647
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0915 - acc: 0.9655
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0913 - acc: 0.9655
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0926 - acc: 0.9650
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0927 - acc: 0.9650
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0939 - acc: 0.9647
1664/3675 [============>.................] - ETA: 1s - loss: 0.0927 - acc: 0.9653
1760/3675 [=============>................] - ETA: 1s - loss: 0.0923 - acc: 0.9654
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0939 - acc: 0.9652
1952/3675 [==============>...............] - ETA: 0s - loss: 0.0936 - acc: 0.9655
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0950 - acc: 0.9649
2144/3675 [================>.............] - ETA: 0s - loss: 0.0952 - acc: 0.9649
2240/3675 [=================>............] - ETA: 0s - loss: 0.0949 - acc: 0.9649
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0950 - acc: 0.9648
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0951 - acc: 0.9649
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0954 - acc: 0.9648
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0960 - acc: 0.9646
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0965 - acc: 0.9648
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0968 - acc: 0.9646
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0974 - acc: 0.9645
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0984 - acc: 0.9642
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0986 - acc: 0.9639
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0980 - acc: 0.9642
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0986 - acc: 0.9640
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0983 - acc: 0.9642
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0990 - acc: 0.9638
3584/3675 [============================>.] - ETA: 0s - loss: 0.0997 - acc: 0.9637
3675/3675 [==============================] - 2s 579us/step - loss: 0.1007 - acc: 0.9633
Epoch 18/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0710 - acc: 0.9750
 128/3675 [>.............................] - ETA: 2s - loss: 0.0581 - acc: 0.9805
 224/3675 [>.............................] - ETA: 1s - loss: 0.0608 - acc: 0.9786
 320/3675 [=>............................] - ETA: 1s - loss: 0.0739 - acc: 0.9728
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0782 - acc: 0.9707
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0802 - acc: 0.9699
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0808 - acc: 0.9706
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0787 - acc: 0.9717
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0794 - acc: 0.9710
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0808 - acc: 0.9714
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0804 - acc: 0.9713
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0822 - acc: 0.9706
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0833 - acc: 0.9699
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0845 - acc: 0.9692
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0856 - acc: 0.9696
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0860 - acc: 0.9696
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0849 - acc: 0.9701
1664/3675 [============>.................] - ETA: 1s - loss: 0.0869 - acc: 0.9695
1760/3675 [=============>................] - ETA: 1s - loss: 0.0868 - acc: 0.9695
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0860 - acc: 0.9695
1952/3675 [==============>...............] - ETA: 0s - loss: 0.0853 - acc: 0.9696
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0848 - acc: 0.9697
2144/3675 [================>.............] - ETA: 0s - loss: 0.0851 - acc: 0.9699
2240/3675 [=================>............] - ETA: 0s - loss: 0.0844 - acc: 0.9701
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0849 - acc: 0.9697
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0852 - acc: 0.9693
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0859 - acc: 0.9692
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0863 - acc: 0.9689
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0859 - acc: 0.9689
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0859 - acc: 0.9690
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0853 - acc: 0.9693
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0855 - acc: 0.9691
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0853 - acc: 0.9690
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0857 - acc: 0.9689
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0869 - acc: 0.9685
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0872 - acc: 0.9685
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9685
3584/3675 [============================>.] - ETA: 0s - loss: 0.0879 - acc: 0.9683
3675/3675 [==============================] - 2s 579us/step - loss: 0.0882 - acc: 0.9681
Epoch 19/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0708 - acc: 0.9688
 128/3675 [>.............................] - ETA: 2s - loss: 0.0791 - acc: 0.9758
 224/3675 [>.............................] - ETA: 1s - loss: 0.0747 - acc: 0.9741
 320/3675 [=>............................] - ETA: 1s - loss: 0.0705 - acc: 0.9753
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0775 - acc: 0.9726
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0761 - acc: 0.9730
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0799 - acc: 0.9727
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0844 - acc: 0.9716
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0858 - acc: 0.9716
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0847 - acc: 0.9722
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0863 - acc: 0.9715
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0871 - acc: 0.9714
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0873 - acc: 0.9712
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0862 - acc: 0.9715
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0853 - acc: 0.9716
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0869 - acc: 0.9715
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0861 - acc: 0.9715
1664/3675 [============>.................] - ETA: 1s - loss: 0.0880 - acc: 0.9707
1760/3675 [=============>................] - ETA: 1s - loss: 0.0880 - acc: 0.9709
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0891 - acc: 0.9704
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0891 - acc: 0.9699
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0888 - acc: 0.9699
2144/3675 [================>.............] - ETA: 0s - loss: 0.0884 - acc: 0.9701
2240/3675 [=================>............] - ETA: 0s - loss: 0.0884 - acc: 0.9700
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0869 - acc: 0.9705
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0863 - acc: 0.9703
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0860 - acc: 0.9703
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0861 - acc: 0.9704
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0851 - acc: 0.9707
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0857 - acc: 0.9707
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0859 - acc: 0.9704
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0857 - acc: 0.9705
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0853 - acc: 0.9707
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0861 - acc: 0.9706
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0867 - acc: 0.9705
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0870 - acc: 0.9705
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0877 - acc: 0.9702
3584/3675 [============================>.] - ETA: 0s - loss: 0.0890 - acc: 0.9697
3675/3675 [==============================] - 2s 583us/step - loss: 0.0902 - acc: 0.9694
Epoch 20/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0550 - acc: 0.9844
 128/3675 [>.............................] - ETA: 2s - loss: 0.0657 - acc: 0.9805
 224/3675 [>.............................] - ETA: 2s - loss: 0.0618 - acc: 0.9799
 320/3675 [=>............................] - ETA: 1s - loss: 0.0720 - acc: 0.9769
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0772 - acc: 0.9750
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0798 - acc: 0.9734
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0829 - acc: 0.9706
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0842 - acc: 0.9702
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0847 - acc: 0.9702
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0832 - acc: 0.9703
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0801 - acc: 0.9714
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0822 - acc: 0.9705
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0811 - acc: 0.9708
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0821 - acc: 0.9707
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0803 - acc: 0.9717
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0787 - acc: 0.9721
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0793 - acc: 0.9716
1664/3675 [============>.................] - ETA: 1s - loss: 0.0775 - acc: 0.9722
1760/3675 [=============>................] - ETA: 1s - loss: 0.0761 - acc: 0.9725
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0754 - acc: 0.9732
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0745 - acc: 0.9733
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0762 - acc: 0.9729
2144/3675 [================>.............] - ETA: 0s - loss: 0.0774 - acc: 0.9725
2240/3675 [=================>............] - ETA: 0s - loss: 0.0779 - acc: 0.9724
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0779 - acc: 0.9726
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0771 - acc: 0.9728
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0777 - acc: 0.9726
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0783 - acc: 0.9726
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0780 - acc: 0.9727
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0789 - acc: 0.9726
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0792 - acc: 0.9724
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0801 - acc: 0.9719
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0795 - acc: 0.9720
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0799 - acc: 0.9719
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0793 - acc: 0.9721
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0806 - acc: 0.9718
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0811 - acc: 0.9714
3584/3675 [============================>.] - ETA: 0s - loss: 0.0810 - acc: 0.9714
3675/3675 [==============================] - 2s 590us/step - loss: 0.0811 - acc: 0.9714
Epoch 21/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0969 - acc: 0.9719
 128/3675 [>.............................] - ETA: 2s - loss: 0.0686 - acc: 0.9742
 224/3675 [>.............................] - ETA: 2s - loss: 0.0641 - acc: 0.9759
 320/3675 [=>............................] - ETA: 2s - loss: 0.0691 - acc: 0.9744
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0709 - acc: 0.9740
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0689 - acc: 0.9744
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0664 - acc: 0.9747
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0651 - acc: 0.9756
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0682 - acc: 0.9749
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0694 - acc: 0.9752
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0745 - acc: 0.9723
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0760 - acc: 0.9712
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0761 - acc: 0.9710
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0775 - acc: 0.9709
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0767 - acc: 0.9714
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0800 - acc: 0.9704
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0796 - acc: 0.9703
1664/3675 [============>.................] - ETA: 1s - loss: 0.0782 - acc: 0.9711
1760/3675 [=============>................] - ETA: 1s - loss: 0.0786 - acc: 0.9715
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0794 - acc: 0.9711
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0797 - acc: 0.9714
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0803 - acc: 0.9712
2144/3675 [================>.............] - ETA: 0s - loss: 0.0803 - acc: 0.9713
2240/3675 [=================>............] - ETA: 0s - loss: 0.0806 - acc: 0.9713
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0798 - acc: 0.9714
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0799 - acc: 0.9714
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0792 - acc: 0.9718
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0788 - acc: 0.9720
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0791 - acc: 0.9722
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0787 - acc: 0.9724
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0790 - acc: 0.9723
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0789 - acc: 0.9723
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0796 - acc: 0.9722
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0797 - acc: 0.9721
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0795 - acc: 0.9722
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0803 - acc: 0.9719
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9717
3584/3675 [============================>.] - ETA: 0s - loss: 0.0812 - acc: 0.9714
3675/3675 [==============================] - 2s 583us/step - loss: 0.0816 - acc: 0.9711
Epoch 22/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0387 - acc: 0.9844
 128/3675 [>.............................] - ETA: 2s - loss: 0.0531 - acc: 0.9813
 224/3675 [>.............................] - ETA: 2s - loss: 0.0554 - acc: 0.9763
 320/3675 [=>............................] - ETA: 1s - loss: 0.0614 - acc: 0.9759
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0585 - acc: 0.9769
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0614 - acc: 0.9756
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0639 - acc: 0.9757
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0671 - acc: 0.9751
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0667 - acc: 0.9754
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0708 - acc: 0.9737
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0678 - acc: 0.9753
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0680 - acc: 0.9752
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0686 - acc: 0.9756
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0680 - acc: 0.9753
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0699 - acc: 0.9745
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0698 - acc: 0.9745
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0727 - acc: 0.9736
1664/3675 [============>.................] - ETA: 1s - loss: 0.0728 - acc: 0.9739
1760/3675 [=============>................] - ETA: 1s - loss: 0.0729 - acc: 0.9736
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0731 - acc: 0.9736
1952/3675 [==============>...............] - ETA: 0s - loss: 0.0744 - acc: 0.9735
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0737 - acc: 0.9739
2144/3675 [================>.............] - ETA: 0s - loss: 0.0735 - acc: 0.9739
2240/3675 [=================>............] - ETA: 0s - loss: 0.0735 - acc: 0.9739
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0733 - acc: 0.9741
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0735 - acc: 0.9738
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0747 - acc: 0.9738
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0756 - acc: 0.9736
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0754 - acc: 0.9735
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0754 - acc: 0.9736
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0761 - acc: 0.9734
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0753 - acc: 0.9735
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0750 - acc: 0.9736
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0750 - acc: 0.9734
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0754 - acc: 0.9733
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0750 - acc: 0.9733
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0766 - acc: 0.9730
3584/3675 [============================>.] - ETA: 0s - loss: 0.0766 - acc: 0.9729
3675/3675 [==============================] - 2s 581us/step - loss: 0.0766 - acc: 0.9728
Epoch 23/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0635 - acc: 0.9719
 128/3675 [>.............................] - ETA: 2s - loss: 0.0353 - acc: 0.9859
 224/3675 [>.............................] - ETA: 2s - loss: 0.0478 - acc: 0.9826
 320/3675 [=>............................] - ETA: 1s - loss: 0.0605 - acc: 0.9791
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0689 - acc: 0.9757
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0706 - acc: 0.9760
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0721 - acc: 0.9762
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0742 - acc: 0.9756
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0730 - acc: 0.9758
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0740 - acc: 0.9762
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0772 - acc: 0.9754
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0785 - acc: 0.9750
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0775 - acc: 0.9752
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0760 - acc: 0.9753
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0755 - acc: 0.9757
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0778 - acc: 0.9756
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0776 - acc: 0.9750
1664/3675 [============>.................] - ETA: 1s - loss: 0.0765 - acc: 0.9752
1760/3675 [=============>................] - ETA: 1s - loss: 0.0741 - acc: 0.9759
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0730 - acc: 0.9760
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0734 - acc: 0.9757
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0732 - acc: 0.9756
2144/3675 [================>.............] - ETA: 0s - loss: 0.0736 - acc: 0.9752
2240/3675 [=================>............] - ETA: 0s - loss: 0.0738 - acc: 0.9751
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0749 - acc: 0.9745
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0744 - acc: 0.9747
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0740 - acc: 0.9749
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0737 - acc: 0.9750
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0738 - acc: 0.9749
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0752 - acc: 0.9746
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0755 - acc: 0.9744
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0758 - acc: 0.9744
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0775 - acc: 0.9742
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0773 - acc: 0.9740
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0766 - acc: 0.9742
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0763 - acc: 0.9741
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0759 - acc: 0.9741
3584/3675 [============================>.] - ETA: 0s - loss: 0.0769 - acc: 0.9741
3675/3675 [==============================] - 2s 583us/step - loss: 0.0766 - acc: 0.9741
Epoch 24/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0457 - acc: 0.9812
 128/3675 [>.............................] - ETA: 2s - loss: 0.0740 - acc: 0.9805
 224/3675 [>.............................] - ETA: 2s - loss: 0.0662 - acc: 0.9795
 320/3675 [=>............................] - ETA: 1s - loss: 0.0640 - acc: 0.9794
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0607 - acc: 0.9815
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0668 - acc: 0.9799
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0688 - acc: 0.9796
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0702 - acc: 0.9783
